ds,yhat,yhat_lower,yhat_upper,actual_sales
2015-04-12,14146.75,3135.44,24513.94,12456.27576922064
2015-04-13,13200.5,2826.13,24167.71,302.93550481200737
2015-04-14,14649.45,4213.87,25726.47,18458.688812716053
2015-04-15,15400.64,4498.32,27691.17,7634.513936725424
2015-04-16,14240.05,2728.29,25130.33,26456.517761054445
2015-04-17,14128.85,3971.85,25924.95,15173.363912833103
2015-04-18,13364.37,2894.79,24621.33,13985.718597988565
2015-04-19,13947.13,2975.7,24756.76,2733.317890482956
2015-04-20,12880.68,1655.86,22912.83,17197.510547891507
2015-04-21,14222.9,3907.35,25213.24,16385.78120850165
2015-04-22,14883.18,3828.79,25978.9,12800.740872778795
2015-04-23,13649.73,2710.22,25701.23,19148.224763737406
2015-04-24,13486.17,1754.11,25347.64,24120.52840407934
2015-04-25,12690.97,679.82,23293.69,5245.482301407396
2015-04-26,13265.81,1583.94,24647.3,2829.4944501237687
2015-04-27,12213.97,984.67,23695.82,14460.983771980578
2015-04-28,13593.63,2089.34,25139.08,15857.38837127422
2015-04-29,14312.67,4323.54,25732.0,35944.523181918754
2015-04-30,13157.53,2859.81,25106.71,31709.193261964567
2015-05-01,13090.23,2429.03,23967.88,2741.9994574309408
2015-05-02,12406.36,1619.92,24073.03,8421.42747130501
2015-05-03,13104.95,1415.18,23786.73,3811.409863152171
2015-05-04,12185.45,131.62,23775.51,13179.879051798747
2015-05-05,13703.15,2845.45,24659.35,17634.57913746839
2015-05-06,14561.69,3412.9,25775.8,4693.6369270832865
2015-05-07,13543.54,2430.11,25324.26,9317.782057593191
2015-05-08,13607.51,2734.34,24439.19,9359.527910984136
2015-05-09,13045.35,2107.92,24489.44,14350.095794514178
2015-05-10,13853.12,3022.7,25289.34,19336.908861317952
2015-05-11,13026.78,2554.62,24478.76,16862.494251722812
2015-05-12,14619.77,3701.83,25658.69,34241.43860481424
2015-05-13,15533.13,4521.63,26940.85,16122.127086088396
2015-05-14,14547.59,3102.3,25477.79,15851.778265179792
2015-05-15,14621.51,3362.86,25157.16,15195.371019266537
2015-05-16,14046.0,2692.61,24738.11,8695.892875153702
2015-05-17,14817.71,3905.3,26161.48,8922.40270268168
2015-05-18,13932.95,2567.21,25349.82,7779.740184655886
2015-05-19,15447.26,3592.74,26930.88,27503.40679710124
2015-05-20,16263.13,4880.82,27891.3,3990.655179909901
2015-05-21,15163.51,3779.61,26061.58,8083.31991732239
2015-05-22,15110.11,4002.75,26138.86,10698.742756123796
2015-05-23,14396.9,2621.7,25573.36,3448.960233602047
2015-05-24,15024.29,4424.71,26094.25,8235.895246741615
2015-05-25,13953.9,2513.02,24744.2,8213.983657253204
2015-05-26,15358.8,4027.66,25545.4,9658.013292628068
2015-05-27,16031.25,4791.18,26925.14,20303.222411436887
2015-05-28,14795.17,3408.33,25519.85,7348.704507549244
2015-05-29,14615.95,3550.38,26367.27,5427.13643942238
2015-05-30,13790.12,1268.37,25133.1,9594.5179218335
2015-05-31,14320.92,3250.84,26452.39,9812.791676513983
2015-06-01,13209.18,1937.85,24988.85,7006.56670995256
2015-06-02,14516.95,4593.09,25973.93,15686.209556154972
2015-06-03,15150.17,4538.43,25868.23,35244.70135251252
2015-06-04,13895.2,2677.84,25680.66,16690.780549070292
2015-06-05,13717.79,2697.17,24763.71,20338.54270021031
2015-06-06,12913.48,2008.28,23972.3,1835.1298118588047
2015-06-07,13484.6,2283.95,24328.45,15740.30786411157
2015-06-08,12429.8,1667.33,23703.58,19050.309119659192
2015-06-09,13809.64,1975.08,24463.24,3292.550219407536
2015-06-10,14527.08,3964.84,25754.12,5379.768733833279
2015-06-11,13365.49,1296.44,24206.8,12932.472518615548
2015-06-12,13288.16,1909.06,24591.12,17503.52240394368
2015-06-13,12587.25,2015.82,24633.8,14549.8336587221
2015-06-14,13262.35,2211.48,24024.48,16810.861443859645
2015-06-15,12308.56,1045.41,22613.95,39750.06756262969
2015-06-16,13784.27,3336.38,24972.98,5550.098592319602
2015-06-17,14589.28,3450.35,25772.9,3520.292466214111
2015-06-18,13504.44,2245.85,25439.3,11750.16152351121
2015-06-19,13491.59,2274.54,24232.18,15154.412741589165
2015-06-20,12841.11,2062.88,23807.37,5462.3178092997705
2015-06-21,13551.86,2069.07,25003.26,10366.288097209868
2015-06-22,12617.86,955.64,24505.51,13558.556834052732
2015-06-23,14098.16,2171.64,24981.3,3483.3596662556693
2015-06-24,14892.43,4060.69,26678.0,12165.006997569217
2015-06-25,13782.25,3073.17,25066.66,44400.468529597616
2015-06-26,13731.28,2877.83,25057.36,6325.88276944054
2015-06-27,13031.36,1549.88,23914.75,9053.070228740431
2015-06-28,13683.73,2511.58,24750.29,14769.879002865717
2015-06-29,12684.27,1636.18,24439.72,3442.8046197997933
2015-06-30,14095.19,3809.83,24919.1,15283.596994983418
2015-07-01,14818.28,3971.06,26638.63,16708.388939587447
2015-07-02,13637.55,1844.56,25408.8,20381.03347970725
2015-07-03,13608.67,2825.78,25079.84,28156.26515781701
2015-07-04,12634.61,1304.76,23291.59,4596.115500161915
2015-07-05,13358.71,1563.98,24409.43,7685.550312081501
2015-07-06,12316.54,1280.82,23389.82,9604.72350630333
2015-07-07,13696.86,2904.72,24444.32,10109.574087894287
2015-07-08,14402.11,3467.72,24777.11,7953.47345241032
2015-07-09,13216.82,2382.9,23827.08,7925.249292492817
2015-07-10,13108.52,2753.56,24606.35,11235.97605322717
2015-07-11,12370.69,1056.61,23555.13,20875.441040767222
2015-07-12,13006.81,2596.59,23790.42,19635.733815205647
2015-07-13,12012.56,693.77,22931.84,19357.021267679123
2015-07-14,13451.56,2294.53,24132.38,10074.939628648504
2015-07-15,14223.83,3716.51,25086.52,25513.49283556163
2015-07-16,13111.5,2330.55,24030.33,29605.073533581144
2015-07-17,13080.14,2172.01,24715.1,18552.02726565997
2015-07-18,12420.32,1658.8,23530.32,13656.915630304857
2015-07-19,13133.17,2070.86,24135.67,10897.70110663931
2015-07-20,12211.1,742.4,23712.8,1703.3024224382746
2015-07-21,13715.83,3192.42,24961.41,17126.61160779981
2015-07-22,14544.37,4053.58,25775.53,4113.966811748451
2015-07-23,13476.4,1633.51,23499.7,23208.27387040647
2015-07-24,13476.09,1596.54,25119.72,3004.60038949357
2015-07-25,12832.17,1789.27,23689.15,13333.397085937384
2015-07-26,13544.99,2425.75,24259.39,18702.148413409406
2015-07-27,12605.81,1212.73,23591.35,13598.23512020466
2015-07-28,14076.87,3131.57,26093.75,7520.5813162141785
2015-07-29,14855.0,2846.92,26046.3,22790.599536175167
2015-07-30,13720.53,2225.87,24445.88,21692.309626777544
2015-07-31,13639.44,3176.71,24573.81,23722.30489637398
2015-08-01,12901.98,1344.08,23736.8,27887.683678210455
2015-08-02,13510.99,2438.34,23776.52,16506.636929385124
2015-08-03,12459.79,1616.91,22903.43,16924.816294927245
2015-08-04,13814.08,2254.18,24708.94,30496.150660690888
2015-08-05,14473.22,3625.51,25330.31,5146.776215865086
2015-08-06,13220.46,2377.02,24576.59,1140.5895967367344
2015-08-07,13025.46,1984.28,23942.22,12653.610933507
2015-08-08,12181.26,1079.31,22884.45,8302.842371951012
2015-08-09,12694.06,1748.17,23690.33,4181.536906115722
2015-08-10,11559.39,953.47,23135.92,20005.43815057857
2015-08-11,12846.09,1437.75,24300.88,13004.80271717035
2015-08-12,13455.05,2658.23,25430.19,3594.215092043009
2015-08-13,12170.96,790.64,23145.86,11076.248135718499
2015-08-14,11965.12,1306.94,23676.41,4933.941867259046
2015-08-15,11130.93,-228.24,21730.89,13288.236991993646
2015-08-16,11675.02,565.76,22857.9,7082.924159656184
2015-08-17,10591.95,-429.3,22162.14,18481.73091900111
2015-08-18,11950.31,1095.71,23085.49,32032.266115324033
2015-08-19,12648.95,1028.28,23616.82,2659.939102120437
2015-08-20,11470.41,34.67,23256.78,13188.267305494517
2015-08-21,11384.14,518.67,22054.34,10134.209935405011
2015-08-22,10680.52,-714.06,22512.56,20908.409639555677
2015-08-23,11363.52,-191.01,22672.44,14352.509420848568
2015-08-24,10424.0,-1077.24,21635.55,2686.989701243897
2015-08-25,11927.92,1032.96,23170.88,11971.840243193334
2015-08-26,12770.29,2089.37,24010.7,3725.254385730247
2015-08-27,11730.16,480.53,22145.13,7633.137917709413
2015-08-28,11774.38,581.56,21721.63,4678.796464013572
2015-08-29,11190.17,-379.09,22744.44,23749.27176581894
2015-08-30,11979.27,219.72,23274.99,2675.10537897621
2015-08-31,11129.87,-97.89,22048.02,11707.683053446872
2015-09-01,12706.85,1240.76,23641.72,17806.6301676182
2015-09-02,13603.44,2589.14,24489.26,13834.732860206275
2015-09-03,12597.74,-220.28,22523.13,7096.955096412664
2015-09-04,12656.85,2109.99,24607.52,20452.023185397346
2015-09-05,12068.01,1064.78,24022.13,14089.00005655814
2015-09-06,12834.1,1907.56,23817.37,7061.061499340658
2015-09-07,11890.7,1475.64,23612.53,16603.054999412187
2015-09-08,13465.27,2898.21,25377.19,5170.684624581532
2015-09-09,14292.47,3940.52,26054.01,26476.48989436445
2015-09-10,13206.0,2280.04,23854.32,6450.197007575603
2015-09-11,13176.17,2232.81,24508.04,14544.071595001144
2015-09-12,12492.76,1409.64,24170.51,8877.934390605345
2015-09-13,13161.93,2369.11,24849.94,3490.889779826414
2015-09-14,12175.06,625.16,23552.69,12156.713403660608
2015-09-15,13602.98,2014.97,24153.17,11190.515210060667
2015-09-16,14342.66,2691.42,25420.51,25902.07095971462
2015-09-17,13176.64,1304.18,24171.67,10990.239023547058
2015-09-18,13077.82,2184.25,24859.58,17446.004391306084
2015-09-19,12337.44,1942.12,23251.57,8017.764525173345
2015-09-20,12963.3,1955.26,24126.95,567.3049809671141
2015-09-21,11947.14,1398.96,24277.4,2980.7453372937543
2015-09-22,13360.85,1682.79,24639.86,26099.315595143467
2015-09-23,14100.77,2429.89,25165.02,3115.9674614614323
2015-09-24,12948.65,2051.84,24112.77,23878.12737618471
2015-09-25,12876.84,1049.59,24279.77,22145.046914394778
2015-09-26,12174.86,724.09,24284.18,2637.409827453308
2015-09-27,12848.99,1525.77,23032.29,12649.02138141741
2015-09-28,11888.33,691.27,23655.82,21275.521345167654
2015-09-29,13363.05,2404.22,24130.37,20640.308095022538
2015-09-30,14166.42,3328.29,25521.35,20647.259854436044
2015-10-01,13077.3,1660.41,24225.09,12127.398051998449
2015-10-02,13065.91,2036.3,24948.53,14145.898929276245
2015-10-03,12418.86,1477.63,23053.23,15028.659048070069
2015-10-04,13140.36,2492.57,24582.23,35907.35677667592
2015-10-05,12216.77,1663.53,23701.35,1330.2787045416826
2015-10-06,13717.07,2573.22,24908.93,9924.221026925117
2015-10-07,14532.43,2926.47,25106.44,3494.2097761726413
2015-10-08,13440.43,2297.41,25021.81,10229.471492503617
2015-10-09,13411.08,2266.5,25256.22,6147.83745670067
2015-10-10,12730.52,1594.89,23621.73,6886.33071857417
2015-10-11,13403.57,1822.7,25144.42,765.3892038375108
2015-10-12,12360.04,823.48,23473.42,14704.121780206213
2015-10-13,13841.38,2499.86,24494.53,17684.144054746477
2015-10-14,14569.39,4095.82,26503.9,6654.147248314537
2015-10-15,13380.37,1812.88,23897.73,4319.451094156112
2015-10-16,13247.26,2190.72,23956.44,5879.168744312592
2015-10-17,12458.62,1469.26,24548.36,18577.918119842354
2015-10-18,13022.53,1537.02,23094.79,6763.814693115496
2015-10-19,11928.19,1170.82,22788.13,9733.777819100203
2015-10-20,13250.25,1912.9,24262.39,15708.651029718705
2015-10-21,13883.61,3087.01,24425.87,6957.58812868836
2015-10-22,12610.41,809.42,23305.6,9879.678777005553
2015-10-23,12406.82,792.38,23986.55,1273.627356897025
2015-10-24,11563.55,-627.6,22277.67,10980.067858800963
2015-10-25,12091.11,1017.44,23039.64,16084.340450826192
2015-10-26,10979.85,409.49,22656.98,1936.2789038229346
2015-10-27,12306.36,1665.35,23669.0,8416.71387579044
2015-10-28,12965.72,2338.78,24737.26,27955.912398601227
2015-10-29,11740.09,922.89,22929.55,17505.798277865015
2015-10-30,11605.85,810.57,22971.44,12656.129765707225
2015-10-31,10852.57,-262.72,23204.17,7051.469690788346
2015-11-01,11489.78,144.97,21838.98,6144.30600020313
2015-11-02,10505.54,-824.24,21678.23,8093.364463249844
2015-11-03,11974.87,675.21,23529.64,1720.3386578241427
2015-11-04,12789.74,1781.78,24097.08,44945.34860537898
2015-11-05,11729.19,542.79,23926.7,1501.9076479524424
2015-11-06,11766.94,1033.44,22655.02,23540.28144810603
2015-11-07,11188.97,68.16,23167.7,10791.105423659807
2015-11-08,12001.74,948.82,22864.61,22040.08107949422
2015-11-09,11189.38,-556.05,22882.16,4810.244545886226
2015-11-10,12824.28,2452.79,23306.36,15674.26540552054
2015-11-11,13852.68,2616.77,25222.46,16785.14648955883
2015-11-12,12876.58,1898.91,23866.75,15083.18791424714
2015-11-13,13041.43,905.27,24157.39,3434.960829874952
2015-11-14,12572.65,1462.79,23864.67,8886.741735886008
2015-11-15,13475.13,2295.9,24053.51,19184.928031096963
2015-11-16,12731.01,2134.59,24248.23,17110.093059676274
2015-11-17,14412.37,3744.99,26032.01,8449.62763714513
2015-11-18,15406.38,3714.08,26507.16,19684.395917852904
2015-11-19,14488.66,3433.13,25509.95,14848.980464558234
2015-11-20,14631.65,3281.11,26628.86,17895.53581686589
2015-11-21,14119.25,3039.59,25929.78,4934.461730077711
2015-11-22,14957.91,3489.33,26087.7,25984.32264525425
2015-11-23,14130.85,3228.1,25591.52,23568.312956242204
2015-11-24,15712.72,4183.95,26689.28,16099.260329255154
2015-11-25,16592.33,6277.47,28197.5,26554.34215114641
2015-11-26,15714.23,4699.15,26921.09,11026.71122863465
2015-11-27,15553.42,4859.3,27225.91,3985.0271935070077
2015-11-28,14896.5,3744.5,26041.7,14916.570233688684
2015-11-29,15586.0,4049.36,26797.2,17729.33177746459
2015-11-30,14607.14,4346.05,26114.14,7213.166901915954
2015-12-01,16037.66,5611.17,27460.07,16185.75791634669
2015-12-02,16768.09,5775.14,28285.66,41755.63998438308
2015-12-03,15578.02,5071.78,27053.56,19190.583756239623
2015-12-04,15445.19,4450.01,25597.3,9379.20545068299
2015-12-05,14657.05,4011.94,25888.71,12541.015872102238
2015-12-06,15224.55,4531.4,26438.86,17688.881054484442
2015-12-07,14133.41,3738.38,24815.72,6095.650606633175
2015-12-08,15462.78,4122.21,26507.26,9121.517956177966
2015-12-09,16103.11,5445.36,26453.24,32294.576766024547
2015-12-10,14833.97,3872.32,25807.3,19364.832008061356
2015-12-11,14633.58,4205.22,26103.47,7930.322450514506
2015-12-12,13788.84,3464.39,24557.09,14706.701729058914
2015-12-13,14310.66,3736.79,25550.89,11539.381435572512
2015-12-14,13183.7,1659.81,24434.56,7847.828372768436
2015-12-15,14487.15,3636.62,25430.49,3748.1705931641
2015-12-16,15110.28,3849.0,25989.82,5658.128081211993
2015-12-17,13831.74,2292.56,25115.37,10503.314194289367
2015-12-18,13629.57,2984.83,24479.52,8075.427788668917
2015-12-19,12789.75,1461.53,23031.59,12804.170390366911
2015-12-20,13322.95,2508.23,24200.63,7784.840089962304
2015-12-21,12212.85,1350.16,23020.52,9773.750458039285
2015-12-22,13538.98,2191.23,24500.14,10486.679303578216
2015-12-23,14189.79,3680.75,25892.54,8997.184826432156
2015-12-24,12943.61,1982.19,23560.87,3483.2405222592593
2015-12-25,12654.33,2279.54,24623.82,18151.487899184518
2015-12-26,11981.46,348.27,23140.35,22042.312865050808
2015-12-27,12562.34,1110.47,22651.1,6668.926270411439
2015-12-28,11504.92,-203.42,23376.08,20581.341321659136
2015-12-29,12889.58,446.2,23625.13,22109.972949781502
2015-12-30,13604.44,2140.18,25151.16,8178.583682605453
2015-12-31,12427.74,1331.47,23206.42,2052.85136067322
2016-01-01,12270.64,1356.81,23604.84,17569.54482651492
2016-01-02,11622.21,160.45,23280.64,9728.288643986962
2016-01-03,12290.07,1807.7,24019.88,7054.74096177422
2016-01-04,11324.64,-575.68,21831.81,14719.475857723815
2016-01-05,12806.48,1283.05,23188.1,33179.50080178792
2016-01-06,13622.54,3430.46,24758.33,25284.06470176549
2016-01-07,12549.97,919.77,23101.58,9788.016426410719
2016-01-08,12567.29,2691.27,24088.29,4827.041009061772
2016-01-09,11958.39,909.2,23220.12,8300.02582435654
2016-01-10,12733.52,1770.16,24455.96,5876.519260655273
2016-01-11,11873.19,468.62,23699.56,21661.58043337543
2016-01-12,13457.02,2158.11,25703.84,14492.262495823585
2016-01-13,14369.75,3323.48,25893.36,3935.215943384164
2016-01-14,13386.61,2775.26,24610.79,15434.190227496274
2016-01-15,13484.92,2171.53,24957.23,2837.5106099236555
2016-01-16,12946.65,1711.46,23331.62,20824.933280858186
2016-01-17,13780.87,2141.38,24778.92,5295.203896693392
2016-01-18,12977.85,1675.35,24058.73,14420.570904339756
2016-01-19,14581.78,3264.75,25626.65,17910.972421351064
2016-01-20,15510.92,4436.31,27257.18,25235.363479928747
2016-01-21,14528.02,3172.31,25796.25,7208.257815141885
2016-01-22,14610.54,2804.72,26760.07,4865.010580063562
2016-01-23,14040.19,3677.24,24673.55,4922.758862640074
2016-01-24,14826.7,2920.44,25780.82,9620.881871357205
2016-01-25,13948.88,2747.23,24943.72,6071.7630130877005
2016-01-26,15487.63,4907.9,26245.0,2645.6426987881177
2016-01-27,16327.05,5134.96,27866.84,14634.89779933954
2016-01-28,15243.01,4437.3,26460.18,15143.237355115309
2016-01-29,15215.4,3679.99,26412.98,15258.124874009589
2016-01-30,14527.79,3642.22,25360.97,24478.625344341555
2016-01-31,15192.59,3531.9,27057.29,14044.565361323934
2016-02-01,14190.54,2923.3,24654.59,38308.37150553393
2016-02-02,15605.72,3482.89,26882.37,15738.62587552151
2016-02-03,16324.21,5074.17,27600.22,14959.346640132137
2016-02-04,15124.1,3888.35,26251.19,19868.493286030705
2016-02-05,14988.09,3020.54,26474.08,23080.803540319957
2016-02-06,14201.53,3198.75,25303.15,5785.650635197407
2016-02-07,14779.02,3694.58,25362.93,8374.118202094895
2016-02-08,13702.35,2314.13,24436.64,28033.123569847678
2016-02-09,15057.48,4045.63,26336.02,15124.714871653849
2016-02-10,15730.78,4410.89,27228.07,8938.268118789932
2016-02-11,14500.57,3959.32,26372.23,17593.12347140153
2016-02-12,14350.03,3530.4,25555.3,8645.376346634788
2016-02-13,13563.84,2905.82,24376.11,13228.003840251116
2016-02-14,14156.11,3792.52,24774.39,26939.901916776966
2016-02-15,13107.8,1847.78,24840.58,17279.2990910847
2016-02-16,14501.39,2481.95,25584.95,10161.957822076545
2016-02-17,15223.52,4312.97,26216.45,10209.407597541373
2016-02-18,14049.3,2497.75,24820.83,11633.064600485826
2016-02-19,13960.14,2339.2,25100.85,1453.1482712048978
2016-02-20,13238.03,1452.67,23446.66,24820.39879003358
2016-02-21,13894.94,2987.64,24561.69,11256.01419591684
2016-02-22,12908.0,2119.63,25191.01,18467.563739596317
2016-02-23,14360.66,2432.35,26073.29,7006.497644121133
2016-02-24,15134.2,4260.63,26719.02,5849.316609944783
2016-02-25,14002.47,3457.21,25516.67,7166.831892663405
2016-02-26,13945.71,2702.85,24149.54,9414.81932334002
2016-02-27,13244.27,2449.46,24448.27,8362.933695012212
2016-02-28,13909.56,2649.68,24807.88,2764.2335961418466
2016-02-29,12917.66,1883.83,23773.53,3877.9279640322143
2016-03-01,14352.63,3261.44,25027.77,21608.947502795087
2016-03-02,15095.61,4097.45,26822.61,22468.517129093256
2016-03-03,13921.02,2509.19,25308.61,33626.448656612854
2016-03-04,13810.84,3790.73,24381.74,22205.24067937969
2016-03-05,13046.75,1374.35,24218.19,15881.551880652914
2016-03-06,13642.44,2465.9,24662.52,10023.620831558657
2016-03-07,12575.75,1697.58,23741.6,16881.441832041713
2016-03-08,13933.87,2004.89,24804.39,14044.53028053289
2016-03-09,14600.06,3239.65,26098.95,24530.66068370207
2016-03-10,13351.24,2231.6,24584.46,19571.34964825428
2016-03-11,13172.59,1653.6,24208.32,6897.798774174542
2016-03-12,12348.11,559.53,23222.23,2182.524878005563
2016-03-13,12894.28,1382.47,23431.06,26069.466007918065
2016-03-14,11790.65,49.88,23073.73,3182.254113854744
2016-03-15,13127.01,1620.36,23654.43,12379.568311119529
2016-03-16,13787.6,2932.43,24421.47,4811.709016193513
2016-03-17,12550.24,1125.81,23908.55,13681.801362986604
2016-03-18,12401.25,1250.09,23547.09,4449.0810897943875
2016-03-19,11624.48,1128.02,22461.64,7223.553065598632
2016-03-20,12236.37,62.57,23185.85,10804.106962477976
2016-03-21,11215.08,-283.02,22020.66,13728.513815594826
2016-03-22,12649.71,1318.93,25071.58,7029.710788993787
2016-03-23,13422.13,781.57,24660.31,1266.5314745635146
2016-03-24,12307.71,1179.85,23952.49,3497.832772154526
2016-03-25,12290.62,1347.77,23515.73,23492.74346853621
2016-03-26,11651.49,402.2,21912.96,14076.119267288846
2016-03-27,12403.95,1801.11,24001.86,11918.484082882733
2016-03-28,11522.35,607.31,23132.9,5651.518834376084
2016-03-29,13093.13,1807.93,24106.32,11337.108863307636
2016-03-30,13994.32,3146.31,25246.28,6939.551626264249
2016-03-31,12997.91,2268.47,23994.6,10825.547795632308
2016-04-01,13085.6,1861.43,23830.99,22827.606187134123
2016-04-02,12535.08,1979.16,23198.87,13036.072100827112
2016-04-03,13358.05,2194.82,23432.92,22137.308406585453
2016-04-04,12526.51,1765.85,23875.08,14042.84677480929
2016-04-05,14126.25,2943.24,25423.04,22609.263375541686
2016-04-06,15034.02,4243.8,26732.81,6218.039874014988
2016-04-07,14021.35,3339.97,23901.41,15444.076338992434
2016-04-08,14070.84,2875.65,25149.31,18497.295151176095
2016-04-09,13460.83,1867.31,24186.31,3366.11032864032
2016-04-10,14204.85,3097.28,25280.69,12148.414064188122
2016-04-11,13276.44,2593.56,24085.46,10961.378553270304
2016-04-12,14764.57,3752.09,26259.11,23790.049947458345
2016-04-13,15548.37,4587.9,27262.24,27538.780784289054
2016-04-14,14402.43,4136.06,25020.47,27079.939711372605
2016-04-15,14313.33,2739.14,25260.75,12056.677887984308
2016-04-16,13562.78,2913.92,24239.15,8249.616275110362
2016-04-17,14168.38,3131.48,25917.38,5645.214727842841
2016-04-18,13106.82,1972.16,24734.3,8026.71618803146
2016-04-19,14471.3,2991.84,25761.45,11563.909934663798
2016-04-20,15143.74,3523.09,26099.93,38736.84026580435
2016-04-21,13901.5,2285.9,24687.5,4253.7694880560675
2016-04-22,13734.24,3408.3,25106.45,4646.853851889922
2016-04-23,12925.49,1882.13,25125.33,3694.7317738119987
2016-04-24,13494.73,2686.34,24930.66,15724.966193152963
2016-04-25,12419.17,2210.54,23295.09,28246.630546181867
2016-04-26,13793.06,3048.97,24913.79,19479.85115913947
2016-04-27,14497.57,3433.97,25944.87,5005.648406883878
2016-04-28,13309.0,1613.32,24620.37,723.2359676820175
2016-04-29,13216.09,2436.66,24728.57,11333.615572263767
2016-04-30,12500.08,1196.66,23810.86,4263.961985801084
2016-05-01,13178.32,2869.18,24108.99,9417.229830441456
2016-05-02,12224.55,709.02,23629.0,6676.772284348859
2016-05-03,13730.45,2292.81,24600.58,22130.13860983422
2016-05-04,14573.11,3454.82,25261.81,40463.576445095474
2016-05-05,13524.91,1655.25,25088.59,26343.638401388733
2016-05-06,13571.29,2857.3,24631.98,13120.436974180453
2016-05-07,12989.44,1863.69,24432.38,5994.294876896932
2016-05-08,13793.4,3157.61,25332.5,3430.4169743970083
2016-05-09,12953.0,764.7,24527.47,34697.8773269293
2016-05-10,14557.53,3703.86,26116.64,8365.4388366391
2016-05-11,15480.86,3908.58,26601.22,11946.191313798121
2016-05-12,14492.94,3457.97,25272.33,5554.711504592531
2016-05-13,14578.03,3014.51,25849.81,1339.0804003120275
2016-05-14,14011.93,2970.17,25500.64,7999.605556266595
2016-05-15,14808.49,3659.06,25744.83,20617.65577884543
2016-05-16,13937.17,2440.75,24573.95,10814.048588580448
2016-05-17,15488.63,4055.46,26146.64,17173.17048765047
2016-05-18,16337.51,5350.01,27596.35,17812.88703432527
2016-05-19,15255.43,5110.2,26686.95,32901.16688193758
2016-05-20,15229.47,4666.42,26230.92,15149.009289562824
2016-05-21,14537.9,3311.38,25663.92,13191.692378143136
2016-05-22,15198.07,3893.57,25902.17,41294.7542648001
2016-05-23,14182.27,2886.95,26103.93,5828.775561055987
2016-05-24,15585.44,4159.56,26119.95,13595.00387882409
2016-05-25,16285.32,5401.07,27855.36,22802.019135366183
2016-05-26,15056.93,3983.59,26159.84,35325.57836086604
2016-05-27,14891.34,2811.72,26062.92,12955.196202580573
2016-05-28,14069.82,2244.24,25169.47,28584.290007153428
2016-05-29,14613.0,4528.25,25393.43,6751.3087031241175
2016-05-30,13457.19,1871.96,25412.48,11159.89795599458
2016-05-31,14814.42,4113.03,25866.88,17779.457976440463
2016-06-01,15449.3,4445.56,26320.98,18004.188641260604
2016-06-02,14175.84,2632.39,24609.2,12205.324408048637
2016-06-03,13986.16,2754.39,25305.19,22813.444900755592
2016-06-04,13161.23,1732.41,24733.11,19875.328690598995
2016-06-05,13721.45,2986.24,24571.26,11024.521826721164
2016-06-06,12639.59,2262.02,24513.41,14066.132200109989
2016-06-07,14012.5,2467.09,24851.15,19448.61515595937
2016-06-08,14716.48,3576.34,25578.84,3839.575658182787
2016-06-09,13524.82,2159.64,24496.9,16103.713402253077
2016-06-10,13427.41,2886.43,25181.92,20805.526416815857
2016-06-11,12701.97,892.6,23591.0,10181.546640126067
2016-06-12,13366.17,3247.94,24466.67,27316.758433505143
2016-06-13,12389.13,906.56,22986.24,3112.806120516485
2016-06-14,13865.31,2341.13,24626.14,5808.83501305894
2016-06-15,14667.55,4342.7,25655.21,549.4191851386448
2016-06-16,13566.21,2319.53,24907.69,5483.842472696862
2016-06-17,13549.26,2750.58,24596.8,10224.20974188658
2016-06-18,12892.07,977.84,23675.65,15118.340226830518
2016-06-19,13611.0,2649.93,25473.7,6700.755463836547
2016-06-20,12673.5,1314.1,23545.8,2596.400179950509
2016-06-21,14174.02,3943.09,25673.55,14189.841911769276
2016-06-22,14984.68,3697.18,26727.67,21065.024526660047
2016-06-23,13875.96,2635.18,25840.47,18182.92591988175
2016-06-24,13837.11,2559.57,25329.38,6853.044199982659
2016-06-25,13144.48,2443.56,24354.4,8704.23355547531
2016-06-26,13816.4,2651.98,25178.6,7442.535615371293
2016-06-27,12821.85,1768.61,24540.66,24830.638627663167
2016-06-28,14258.22,2397.79,25445.6,20510.142713706933
2016-06-29,14999.62,3739.29,26028.51,17267.312866643413
2016-06-30,13818.94,2820.48,24659.49,38931.85044422996
2016-07-01,13708.62,2460.32,24859.44,16040.277163868524
2016-07-02,12947.33,1033.45,24408.93,13011.456856303641
2016-07-03,13556.26,2145.0,24670.2,14376.66919758611
2016-07-04,12380.8,1692.19,23052.78,12993.546969073162
2016-07-05,13897.15,2765.05,25308.12,12170.75530407796
2016-07-06,14604.49,3627.18,25119.47,8932.182578854865
2016-07-07,13402.15,2233.93,24232.03,7465.804161223854
2016-07-08,13283.94,1981.38,24239.26,22254.437108615624
2016-07-09,12528.62,594.32,23111.59,22534.84515305821
2016-07-10,13157.64,2415.21,24436.72,7018.486627643021
2016-07-11,12140.68,822.72,23326.92,1439.548957720277
2016-07-12,13577.54,2288.91,25069.11,8300.19252760299
2016-07-13,14341.51,3986.04,25623.89,20656.53105932584
2016-07-14,13204.54,1632.62,24348.66,14119.131867215745
2016-07-15,13158.75,1315.33,24673.39,4665.247541833641
2016-07-16,12480.23,893.88,23678.53,52343.783581859956
2016-07-17,13188.14,2144.16,24500.59,19612.99196705113
2016-07-18,12248.94,1392.22,23320.8,6148.7105033598355
2016-07-19,13760.36,2657.99,25238.08,38065.136116958456
2016-07-20,14592.5,3241.41,25059.0,22936.986043813744
